state,county_name,county_fips,iana_tz
KY,Hopkins County,21107,America/Chicago
KY,Livingston County,21139,America/Chicago
KY,Logan County,21141,America/Chicago
KY,Lyon County,21143,America/Chicago
KY,McCracken County,21145,America/Chicago
KY,McLean County,21149,America/Chicago
KY,Marshall County,21157,America/Chicago
KY,Meade County,21163,America/Chicago
KY,Metcalfe County,21169,America/Chicago
KY,Monroe County,21171,America/Chicago
KY,Muhlenberg County,21177,America/Chicago
KY,Ohio County,21179,America/Chicago
KY,Simpson County,21213,America/Chicago
KY,Todd County,21219,America/Chicago
KY,Trigg County,21221,America/Chicago
KY,Union County,21225,America/Chicago
KY,Warren County,21227,America/Chicago
KY,Webster County,21233,America/Chicago
# All other KY counties are Eastern
# Tennessee (Memphis/Nashville split)
TN,Shelby County,47157,America/Chicago
TN,Haywood County,47075,America/Chicago
TN,Tipton County,47167,America/Chicago
TN,Fayette County,47047,America/Chicago
TN,Hardeman County,47069,America/Chicago
TN,Hardin County,47071,America/Chicago
TN,Decatur County,47039,America/Chicago
TN,Benton County,47011,America/Chicago
TN,Carroll County,47017,America/Chicago
TN,Chester County,47023,America/Chicago
TN,Dyer County,47045,America/Chicago
TN,Gibson County,47053,America/Chicago
TN,Henderson County,47077,America/Chicago
TN,Henry County,47079,America/Chicago
TN,Lake County,47095,America/Chicago
TN,Lauderdale County,47097,America/Chicago
TN,Madison County,47113,America/Chicago
TN,McNairy County,47109,America/Chicago
TN,Obion County,47131,America/Chicago
TN,Weakley County,47183,America/Chicago
# All other TN counties → Eastern
# Florida (Panhandle/Peninsula split)
FL,Escambia County,12033,America/Chicago
FL,Santa Rosa County,12113,America/Chicago
FL,Okaloosa County,12091,America/Chicago
FL,Walton County,12131,America/Chicago
FL,Holmes County,12059,America/Chicago
FL,Washington County,12133,America/Chicago
FL,Bay County,12005,America/Chicago
FL,Jackson County,12063,America/Chicago
FL,Calhoun County,12013,America/Chicago
FL,Gulf County,12045,America/Chicago
# All other FL counties → Eastern
# Idaho (Mountain/Pacific split — north Idaho is Pacific)
ID,Benewah County,16009,America/Los_Angeles
ID,Bonner County,16017,America/Los_Angeles
ID,Boundary County,16021,America/Los_Angeles
ID,Clearwater County,16035,America/Los_Angeles
ID,Idaho County,16049,America/Los_Angeles
ID,Kootenai County,16055,America/Los_Angeles
ID,Latah County,16057,America/Los_Angeles
ID,Lewis County,16061,America/Los_Angeles
ID,Nez Perce County,16069,America/Los_Angeles
ID,Shoshone County,16079,America/Los_Angeles
# All other ID counties → America/Boise
# Oregon (Malheur County is Mountain)
OR,Malheur County,41045,America/Boise
# All other OR counties → America/Los_Angeles
# North Dakota (Central/Mountain split)
ND,Adams County,38001,America/Denver
ND,Billings County,38007,America/Denver
ND,Bowman County,38011,America/Denver
ND,Dunn County,38025,America/Denver
ND,Golden Valley County,38033,America/Denver
ND,Grant County,38035,America/Denver
ND,Hettinger County,38041,America/Denver
ND,Mercer County,38057,America/Denver
ND,Slope County,38087,America/Denver
ND,Stark County,38089,America/Denver
# All other ND counties → America/Chicago
# South Dakota (Central/Mountain split)
SD,Butte County,46019,America/Denver
SD,Corson County,46031,America/Denver
SD,Custer County,46033,America/Denver
SD,Dewey County,46041,America/Denver
SD,Fall River County,46047,America/Denver
SD,Harding County,46063,America/Denver
SD,Lawrence County,46081,America/Denver
SD,Meade County,46093,America/Denver
SD,Pennington County,46103,America/Denver
SD,Perkins County,46105,America/Denver
SD,Shannon County,46113,America/Denver
SD,Ziebach County,46137,America/Denver
# All other SD counties → America/Chicago
# Nebraska (Central/Mountain split — panhandle)
NE,Banner County,31007,America/Denver
NE,Box Butte County,31013,America/Denver
NE,Cheyenne County,31033,America/Denver
NE,Dawes County,31045,America/Denver
NE,Deuel County,31049,America/Denver
NE,Garden County,31069,America/Denver
NE,Grant County,31075,America/Denver
NE,Keith County,31101,America/Denver
NE,Kimball County,31105,America/Denver
NE,Morrill County,31123,America/Denver
NE,Scotts Bluff County,31157,America/Denver
NE,Sheridan County,31161,America/Denver
NE,Sioux County,31165,America/Denver
# All other NE counties → America/Chicago
